i,t0,x1,x2
167,-5,-0.311703858,-1.937996644
168,NA,0.701976855,-1.914467253
169,NA,-1.71575585,0.530369588
170,NA,-2.669220337,2.680728258
171,5,-1.791146482,2.755574243
172,NA,0.120096226,-0.390161013
173,NA,-2.579950884,0.552741175
174,NA,-2.631399449,0.42557139
175,NA,2.2209718,-1.503449423
176,5,0.324399658,-0.117812611
177,5,0.269735639,-0.958415557
178,NA,-0.060433448,-0.512570769
179,5,1.287135537,-0.12617935
180,NA,-0.238578178,0.193619477
181,-5,0.75589699,-2.066234667
182,NA,0.103683171,-2.091748165
183,5,-0.583998767,-0.05912141
184,NA,-0.886224732,2.253529006
185,NA,-1.773470997,-0.195518027
186,0,-0.074638437,1.44580084
187,NA,-1.582748041,-0.519138983
188,NA,-0.476901108,0.188493018
189,5,-1.182038171,0.905521286
190,NA,0.099469247,1.966644667
191,NA,1.294721521,-0.168401603
192,NA,0.970443095,-2.335045912
193,NA,-0.867874632,-1.085747295
194,5,-2.126248569,2.166406395
195,0,-0.205412902,-1.097798454
196,0,-1.106663423,0.503683282
197,NA,-0.548923987,-1.264464132
198,NA,0.318914015,1.155573377
199,5,-0.085039531,-1.269743746
200,-5,2.26749353,-1.054208702
